ID,Population,Sex,BodySize
B19,SG Mainland M,M,4.4
B20,SG Mainland M,M,3.8
B21,SG Mainland M,M,3.85
B22,SG Mainland M,M,3.9
B23,SG Mainland M,M,3.65
B25,SG Mainland M,M,3.9
B26,SG Mainland M,M,3.8
B27,SG Mainland M,M,3.725
B28,SG Mainland M,M,3.525
B41,SG Mainland M,M,3.55
B1,SG Mainland M,M,4
B2,SG Mainland M,M,4.25
B3,SG Mainland M,M,3.75
B4,SG Mainland M,M,3.9
B5,SG Mainland M,M,3.85
B6,SG Mainland M,M,3.7
B7,SG Mainland M,M,3.35
B8,SG Mainland M,M,3.6
B9,SG Mainland M,M,4
B10,SG Mainland M,M,3.6
B11,SG Mainland M,M,3.575
B12,SG Mainland M,M,3.5
B13,SG Mainland M,M,4.175
B14,SG Mainland M,M,3.8
B15,SG Mainland M,M,3.525
B16,SG Mainland M,M,3.45
B17,SG Mainland M,M,3.7
B18,SG Mainland M,M,4
B43,SG Mainland M,M,3.75
B44,SG Mainland M,M,3.825
B45,SG Mainland M,M,3.6
B113,SG Mainland M,M,3.6
B114,SG Mainland M,M,3.7
B115,SG Mainland M,M,3.6
B116,SG Mainland M,M,3.65
B117,SG Mainland M,M,4.1
B118,SG Mainland M,M,4.125
B120,SG Mainland M,M,4.125
B155,SG Mainland M,M,4.35
B408,SG Mainland M,M,3.675
B410,SG Mainland M,M,3.8
B411,SG Mainland M,M,3.875
B412,SG Mainland M,M,4.25
B413,SG Mainland M,M,3.725
B24,SG Mainland F,F,3.8
B46,SG Mainland F,F,3.05
B47,SG Mainland F,F,3.1
B48,SG Mainland F,F,3.575
B49,SG Mainland F,F,3.25
B50,SG Mainland F,F,3.6
B51,SG Mainland F,F,3.75
B52,SG Mainland F,F,3.7
B58,SG Mainland F,F,3.65
B59,SG Mainland F,F,3.45
B60,SG Mainland F,F,3.725
B435,SG Mainland F,F,3.8
B436,SG Mainland F,F,2.525
B437,SG Mainland F,F,3.75
B438,SG Mainland F,F,3.225
B439,SG Mainland F,F,3.3
B70,SG Mainland F,F,3.85
B71,SG Mainland F,F,3.15
B72,SG Mainland F,F,3.45
B73,SG Mainland F,F,4
B74,SG Mainland F,F,3.375
B75,SG Mainland F,F,3.525
B76,SG Mainland F,F,3.525
B77,SG Mainland F,F,3.575
B78,SG Mainland F,F,3.75
B79,SG Mainland F,F,2.85
B236,SG Mainland F,F,3.25
B42,SG Mainland F,F,3.8
B237,SG Mainland F,F,3.25
B238,SG Mainland F,F,3.475
B239,SG Mainland F,F,3
B240,SG Mainland F,F,3.15
B241,SG Mainland F,F,3.1
B242,SG Mainland F,F,3.65
B243,SG Mainland F,F,4.1
B244,SG Mainland F,F,2.65
B245,SG Mainland F,F,3.3
B246,SG Mainland F,F,3.35
B247,SG Mainland F,F,3.65
B248,SG Mainland F,F,3.775
B249,SG Mainland F,F,3.8
B250,SG Mainland F,F,3.55
B251,SG Mainland F,F,3.9
B265,SG Mainland F,F,4.1
B29,SG Island M,M,3.65
B30,SG Island M,M,3.9
B31,SG Island M,M,3.8
B32,SG Island M,M,4.225
B33,SG Island M,M,3.5
B35,SG Island M,M,4
B95,SG Island M,M,3.8
B96,SG Island M,M,4.05
B97,SG Island M,M,3.6
B98,SG Island M,M,3.825
B99,SG Island M,M,4.05
B100,SG Island M,M,3.875
B101,SG Island M,M,3.45
B102,SG Island M,M,3.625
B103,SG Island M,M,3.85
B104,SG Island M,M,3.375
B121,SG Island M,M,3.875
B122,SG Island M,M,3.9
B123,SG Island M,M,3.4
B124,SG Island M,M,4.05
B125,SG Island M,M,3.95
B126,SG Island M,M,3.95
B127,SG Island M,M,3.9
B128,SG Island M,M,4
B129,SG Island M,M,3.7
B130,SG Island M,M,3.95
B132,SG Island M,M,3.45
B133,SG Island M,M,3.8
B134,SG Island M,M,3.85
B135,SG Island M,M,4.1
B136,SG Island M,M,3.85
B138,SG Island M,M,3.65
B139,SG Island M,M,3.6
B140,SG Island M,M,3.65
B141,SG Island M,M,3.65
B142,SG Island M,M,3.925
B143,SG Island M,M,3.675
B144,SG Island M,M,3.9
B146,SG Island M,M,3.75
B147,SG Island M,M,3.85
B148,SG Island M,M,3.85
B149,SG Island M,M,4
B150,SG Island M,M,3.65
B151,SG Island M,M,4
B152,SG Island M,M,3.65
B153,SG Island M,M,3.8
B154,SG Island M,M,3.775
B386,SG Island M,M,3.55
B387,SG Island M,M,3.55
B392,SG Island M,M,3.9
B404,SG Island M,M,3.95
B405,SG Island M,M,3.55
B406,SG Island M,M,3.95
B407,SG Island M,M,3.575
B420,SG Island M,M,3.8
B421,SG Island M,M,3.9
B428,SG Island M,M,4.3
B429,SG Island M,M,3.5
B430,SG Island M,M,3.65
B425,SG Island M,M,4.25
B433,SG Island M,M,3.35
B56,SG Island F,F,3.8
B57,SG Island F,F,3.45
B157,SG Island F,F,2.75
B158,SG Island F,F,2.4
B159,SG Island F,F,2.5
B160,SG Island F,F,3.2
B161,SG Island F,F,3.15
B162,SG Island F,F,2.95
B163,SG Island F,F,2.75
B164,SG Island F,F,2.8
B165,SG Island F,F,2.95
B166,SG Island F,F,3.55
B167,SG Island F,F,3.525
B168,SG Island F,F,3.45
B169,SG Island F,F,3.25
B170,SG Island F,F,3.85
B171,SG Island F,F,3.6
B172,SG Island F,F,3.25
B173,SG Island F,F,3.25
B174,SG Island F,F,3.65
B175,SG Island F,F,3.45
B176,SG Island F,F,3.95
B177,SG Island F,F,3.725
B179,SG Island F,F,3.45
B204,SG Island F,F,3.15
B205,SG Island F,F,3.475
B206,SG Island F,F,3.825
B207,SG Island F,F,3.7
B208,SG Island F,F,3.9
B229,SG Island F,F,4.05
B230,SG Island F,F,2.9
B232,SG Island F,F,3.425
B233,SG Island F,F,3.1
B181,SG Island F,F,3.35
B182,SG Island F,F,3.8
B184,SG Island F,F,3.35
B185,SG Island F,F,3.35
B186,SG Island F,F,3.65
B187,SG Island F,F,3.25
B188,SG Island F,F,3.6
B189,SG Island F,F,3.3
B234,SG Island F,F,3.9
B235,SG Island F,F,3.225
B253,SG Island F,F,3.25
B254,SG Island F,F,3.225
B255,SG Island F,F,2.8
B256,SG Island F,F,3.575
B257,SG Island F,F,3.925
B258,SG Island F,F,3.175
B259,SG Island F,F,3.2
B260,SG Island F,F,2.975
B262,SG Island F,F,3.8
B263,SG Island F,F,3.675
B264,SG Island F,F,3.725
B389,SG Island F,F,3.65
B390,SG Island F,F,3.025
B391,SG Island F,F,3.875
B423,SG Island F,F,3.25
B131,SG Island F,F,3.4
B394,SG Island F,F,3.2
B395,SG Island F,F,3.75
B275,MY Mainland F,F,3.8
B276,MY Mainland F,F,3.9
B277,MY Mainland F,F,3.7
B278,MY Mainland F,F,3.9
B279,MY Mainland F,F,3.5
B280,MY Mainland F,F,3
B281,MY Mainland F,F,4.275
B282,MY Mainland F,F,4.15
B283,MY Mainland F,F,3.8
B284,MY Mainland F,F,3.8
B285,MY Mainland F,F,3.9
B286,MY Mainland F,F,3.4
B287,MY Mainland F,F,3.45
B288,MY Mainland F,F,4.1
B289,MY Mainland F,F,3.95
B292,MY Mainland M,M,4.25
B293,MY Mainland M,M,4.15
B294,MY Mainland M,M,3.9
B295,MY Mainland M,M,4.25
B296,MY Mainland M,M,4.15
B297,MY Mainland M,M,4
B298,MY Mainland M,M,4.1
B299,MY Mainland M,M,3.5
B300,MY Mainland M,M,3.925
B301,MY Mainland M,M,3.8
B302,MY Mainland M,M,4.2
B303,MY Mainland M,M,3.85
B304,MY Mainland M,M,3.975
B305,MY Mainland M,M,3.975
B306,MY Mainland M,M,3.8
B307,MY Mainland F,F,3.8
B308,MY Mainland F,F,4
B309,MY Mainland F,F,3.125
B310,MY Mainland F,F,4.05
B311,MY Mainland F,F,4.175
B312,MY Mainland F,F,3.75
B313,MY Mainland F,F,3.875
B314,MY Mainland F,F,3.55
B315,MY Mainland F,F,3.45
B316,MY Mainland F,F,3.85
B327,MY Mainland M,M,4.3
B328,MY Mainland M,M,4.175
B329,MY Mainland M,M,3.8
B330,MY Mainland M,M,3.5
B331,MY Mainland M,M,3.65
B332,MY Mainland M,M,3.85
B333,MY Mainland M,M,3.75
B334,MY Mainland M,M,3.7
B335,MY Mainland M,M,3.5
B336,MY Mainland M,M,3.65
B337,MY Island F,F,4.3
B338,MY Island F,F,4
B339,MY Island F,F,3.9
B340,MY Island F,F,3.9
B341,MY Island F,F,3.95
B342,MY Island F,F,4.025
B343,MY Island F,F,3.95
B344,MY Island F,F,4.1
B352,MY Island M,M,3.75
B353,MY Island M,M,3.65
B354,MY Island M,M,3.775
B355,MY Island M,M,3.7
B356,MY Island M,M,3.55
B357,MY Island M,M,3.85
B358,MY Island M,M,3.65
B359,MY Island M,M,3.925
B360,MY Island F,F,3.725
B361,MY Island F,F,3.6
B362,MY Island F,F,3.95
B363,MY Island F,F,3.775
B364,MY Island F,F,3.85
B365,MY Island F,F,3.425
B366,MY Island F,F,3.6
B367,MY Island F,F,3.5
B368,MY Island F,F,3.45
B376,MY Island M,M,3.85
B377,MY Island M,M,3.55
B378,MY Island M,M,3.975
B379,MY Island M,M,3.775
B380,MY Island M,M,4
B381,MY Island M,M,3.75
B382,MY Island M,M,4.225
B383,MY Island M,M,3.85
B384,MY Island M,M,3.95
MB1,MY Mainland F,F,2.7
MB2,MY Mainland F,F,3.175
MB3,MY Mainland F,F,3.775
MB4,MY Mainland F,F,3.775
MB5,MY Mainland F,F,3.775
MB6,MY Mainland F,F,3.15
MB7,MY Mainland F,F,3.6
MB8,MY Mainland F,F,3.95
MB9,MY Mainland F,F,4
MB10,MY Mainland F,F,3.75
MB11,MY Mainland F,F,3.2
MB12,MY Mainland F,F,3.5
MB13,MY Mainland F,F,4.2
MB14,MY Mainland F,F,3.625
MB15,MY Mainland F,F,3.85
MB16,MY Mainland F,F,3.7
MB17,MY Mainland F,F,3.075
MB18,MY Mainland F,F,3.75
MB19,MY Island F,F,3.875
MB20,MY Island F,F,4.1
MB21,MY Island F,F,3.9
MB22,MY Island F,F,4.125
MB23,MY Island F,F,4.275
MB24,MY Island F,F,3.475
MB25,MY Island F,F,4.325
MB26,MY Island F,F,3.7
MB27,MY Island F,F,4.2
MB28,MY Island F,F,3.75
MB29,MY Island F,F,3.425
MB30,MY Island F,F,4.05
MB31,MY Island F,F,3.3
MB32,MY Island F,F,4
MB33,MY Island F,F,3.75
MB34,MY Island F,F,4.35
MB35,MY Island F,F,4.175
MB36,MY Island F,F,3.925
MB37,MY Island F,F,4.225
MB38,MY Island F,F,3.85
MB39,MY Island F,F,4.05
MB40,MY Island F,F,3.65
MB41,MY Island F,F,4.125
MB42,MY Island F,F,4.2
MB43,MY Island F,F,3.775
MB44,MY Island F,F,3.825
MB45,MY Island F,F,3.65
MB46,MY Island F,F,4.1
MB47,MY Island F,F,3.85
MB48,MY Island F,F,4.1
MB49,MY Island F,F,3.675
MB50,MY Island F,F,3.55
MB51,MY Island F,F,4.2
MB52,MY Island F,F,4.05
MB53,MY Island F,F,4
MB54,MY Island F,F,3.875
MB55,MY Island F,F,3.6
MB56,MY Island F,F,4.2
MB57,MY Island F,F,3.95
MB59,MY Island F,F,4.225
MB60,MY Island F,F,4.1
MB61,MY Island F,F,4.05
MB62,MY Island F,F,3.9
MB63,MY Island F,F,4.2
MB64,MY Island F,F,3.65
MB65,MY Island F,F,3.1
MB66,MY Island F,F,3.7
MB67,MY Island F,F,3.2
MB68,MY Island F,F,3.975
MB69,MY Island F,F,3.9
MB70,MY Island F,F,4.2
MB71,MY Island F,F,3.85
MB72,MY Island F,F,3.075
MB73,MY Island F,F,4.2
MB74,MY Island F,F,3.8
MB75,MY Island F,F,3.75
MB76,MY Island F,F,3.625
MB77,MY Island F,F,3.725
MB78,MY Island F,F,4
MB79,MY Island F,F,4.2
MB80,MY Island F,F,3.15
MB81,MY Island F,F,3.9
MB82,MY Island F,F,3.95
MB83,MY Island F,F,3.925
MB84,MY Island F,F,3.925
MB85,MY Island F,F,3.575
MB86,MY Island F,F,4.1
MB88,MY Island F,F,3.95
MB89,MY Island F,F,4.35
MB90,MY Island F,F,4.2
MB91,MY Island F,F,3.65
MB92,MY Island F,F,4.2
MB93,MY Island F,F,4
MB94,MY Island F,F,3.9
MB95,MY Island F,F,4
MB96,MY Island F,F,3.9
MB97,MY Island F,F,3.75
MB98,MY Island F,F,4.2
MB99,MY Island F,F,4.225
MB100,MY Island F,F,4.15
MB101,MY Island F,F,3.275
MB102,MY Island F,F,3.85
MB103,MY Island F,F,3.95
MB104,MY Island F,F,3.875
MB105,MY Island F,F,3.95
MB106,MY Island F,F,3.8
MB107,MY Island F,F,3.6
MB108,MY Island F,F,4.2
MB109,MY Island F,F,3.75
MB110,MY Island F,F,4.1
MB111,MY Island F,F,3.9
MB112,MY Island F,F,3.7
MB113,MY Island F,F,3.85
MB114,MY Island F,F,3.95
MB115,MY Island F,F,3.95
MB116,MY Island F,F,4.125
MB117,MY Island F,F,4.075
MB118,MY Island F,F,3.95
MB119,MY Island F,F,4.025
MB120,MY Island F,F,3.55
MB121,MY Island F,F,3.8
MB122,MY Island F,F,3.775
MB123,MY Island F,F,3.7
MB124,MY Island F,F,3.85
MB125,MY Island F,F,4.1
MB126,MY Island F,F,4.075
MB127,MY Island F,F,3.85
MB128,MY Island F,F,3.65
MB129,MY Island F,F,3.075
MB130,MY Island F,F,4
MB131,MY Island F,F,3.2
MB132,MY Island F,F,3.5
MB133,MY Island F,F,4
MB134,MY Island F,F,3.95
MB135,MY Island F,F,2.9
MB136,MY Island F,F,3.825
MB137,MY Island F,F,2.85
MB138,MY Island F,F,3.95
MB139,MY Island F,F,3.975
MB140,MY Island F,F,3.3
MB141,MY Island F,F,3.85
MB142,MY Island F,F,3.5
MB143,MY Island F,F,3.025
MB144,MY Island F,F,4.05
MB145,MY Island F,F,3.875
MB146,MY Island F,F,3.5
MB147,MY Island F,F,3.85
MB148,MY Island F,F,3.2
MB149,MY Island F,F,3.575
MB150,MY Island F,F,3.45
MB151,MY Island F,F,3.4
MB152,MY Island F,F,3.225
MB153,MY Island F,F,3.45
MB154,MY Island F,F,3.5
MB155,MY Island F,F,3.6
MB156,MY Island F,F,3.5
MB157,MY Island F,F,4.25
MB158,MY Island F,F,3.525
MB159,MY Island F,F,3.8
MB160,MY Island F,F,3.6
MB161,MY Island F,F,3.3
MB162,MY Island F,F,3.75
MB163,MY Island F,F,3.9
MB164,MY Island F,F,2.95
MB165,MY Island F,F,3.65
MB166,MY Island F,F,4.15
MB167,MY Island F,F,3.575
MB168,MY Island F,F,3.275
MB169,MY Island F,F,3.6
MB170,MY Island F,F,3.025
MB171,MY Island F,F,3.975
MB172,MY Island F,F,3
MB173,MY Island F,F,4.05
MB174,MY Island F,F,4.1
MB175,MY Island F,F,3.675
MB176,MY Island F,F,3.55
MB177,MY Island F,F,4.175
MB178,MY Island F,F,3.65
MB179,MY Island F,F,3.85
MB180,MY Mainland F,F,3.95
MB181,MY Mainland F,F,4.125
MB182,MY Mainland F,F,3.7
MB183,MY Mainland F,F,4.275
MB184,MY Mainland F,F,3.025
MB185,MY Mainland F,F,3.675
MB186,MY Mainland F,F,4.1
MB187,MY Mainland F,F,3.7
MB188,MY Mainland F,F,3.8
MB278,MY Island F,F,3.95
MB280,MY Island F,F,4.25
MB342,MY Island F,F,4.1
MB190,MY Mainland M,M,3.4
MB191,MY Mainland M,M,3.55
MB192,MY Mainland M,M,4
MB193,MY Mainland M,M,3.725
MB194,MY Mainland M,M,3.8
MB195,MY Mainland M,M,4
MB196,MY Mainland M,M,3.95
MB197,MY Mainland M,M,3.85
MB198,MY Mainland M,M,3.8
MB199,MY Mainland M,M,3.75
MB200,MY Mainland M,M,3.4
MB201,MY Mainland M,M,3.45
MB202,MY Mainland M,M,3.5
MB203,MY Mainland M,M,3.2
MB204,MY Mainland M,M,4.1
MB205,MY Mainland M,M,3.8
MB206,MY Mainland M,M,3.85
MB207,MY Mainland M,M,3.75
MB208,MY Mainland M,M,3.8
MB209,MY Mainland M,M,3.925
MB210,MY Mainland M,M,4.025
MB211,MY Island M,M,4.05
MB212,MY Island M,M,4.2
MB213,MY Island M,M,4.25
MB214,MY Island M,M,3.875
MB215,MY Island M,M,3.85
MB216,MY Island M,M,3.725
MB217,MY Island M,M,3.65
MB218,MY Island M,M,3.85
MB219,MY Island M,M,3.375
MB220,MY Island M,M,4.25
MB221,MY Island M,M,3.7
MB222,MY Island M,M,3.8
MB223,MY Island M,M,4.3
MB224,MY Island M,M,3.875
MB225,MY Island M,M,3.45
MB226,MY Island M,M,4
MB227,MY Island M,M,4.275
MB228,MY Island M,M,4.05
MB229,MY Island M,M,4.25
MB230,MY Island M,M,3.85
MB231,MY Island M,M,4
MB232,MY Island M,M,3.95
MB233,MY Island M,M,3.6
MB234,MY Island M,M,4.1
MB235,MY Island M,M,4
MB236,MY Island M,M,4
MB237,MY Island M,M,4.175
MB238,MY Island M,M,3.6
MB239,MY Island M,M,4.15
MB240,MY Island M,M,3.775
MB241,MY Island M,M,3.625
MB242,MY Island M,M,4.125
MB243,MY Island M,M,4
MB244,MY Island M,M,4.2
MB245,MY Island M,M,3.55
MB246,MY Island M,M,3.55
MB247,MY Island M,M,3.9
MB248,MY Island M,M,3.4
MB249,MY Island M,M,4.125
MB250,MY Island M,M,3.6
MB251,MY Island M,M,4.225
MB252,MY Island M,M,4.325
MB253,MY Island M,M,4.175
MB254,MY Island M,M,3.925
MB255,MY Island M,M,4
MB256,MY Island M,M,3.925
MB257,MY Island M,M,3.95
MB258,MY Island M,M,4.175
MB259,MY Island M,M,4.05
MB260,MY Island M,M,4.025
MB261,MY Island M,M,4.05
MB262,MY Island M,M,4.425
MB263,MY Island M,M,4
MB264,MY Island M,M,4.175
MB265,MY Island M,M,3.925
MB266,MY Island M,M,4.125
MB267,MY Island M,M,3.825
MB268,MY Island M,M,4.25
MB269,MY Island M,M,4
MB270,MY Island M,M,4.05
MB271,MY Island M,M,3.8
MB272,MY Island M,M,3.85
MB273,MY Island M,M,3.75
MB274,MY Island M,M,3.375
MB275,MY Island M,M,4.125
MB276,MY Island M,M,3.35
MB277,MY Island M,M,4.05
MB281,MY Island M,M,4.275
MB282,MY Island M,M,4.3
MB283,MY Island M,M,4.15
MB284,MY Island M,M,4.2
MB285,MY Island M,M,3.925
MB286,MY Island M,M,3.55
MB287,MY Island M,M,3.85
MB288,MY Island M,M,3.725
MB289,MY Island M,M,4.1
MB290,MY Island M,M,4.45
MB291,MY Island M,M,4.1
MB292,MY Island M,M,4.35
MB293,MY Island M,M,4.075
MB294,MY Island M,M,4.2
MB295,MY Island M,M,4.125
MB296,MY Island M,M,3.75
MB297,MY Island M,M,4.05
MB298,MY Island M,M,3.925
MB299,MY Island M,M,3.675
MB300,MY Island M,M,3.95
MB301,MY Island M,M,4.05
MB302,MY Island M,M,4.3
MB303,MY Island M,M,4.1
MB304,MY Island M,M,4.275
MB305,MY Island M,M,3.7
MB306,MY Island M,M,3.9
MB307,MY Island M,M,3.925
MB308,MY Island M,M,3.4
MB309,MY Island M,M,4.175
MB310,MY Island M,M,4
MB311,MY Island M,M,4.225
MB312,MY Island M,M,3.5
MB313,MY Island M,M,3.7
MB314,MY Island M,M,3.5
MB315,MY Island M,M,4.2
MB316,MY Island M,M,3.725
MB317,MY Island M,M,4.05
MB318,MY Island M,M,3.9
MB319,MY Island M,M,3.95
MB320,MY Island M,M,4.4
MB321,MY Island M,M,3.9
MB322,MY Island M,M,4.2
MB323,MY Island M,M,3.65
MB324,MY Island M,M,3.8
MB325,MY Island M,M,3.4
MB326,MY Island M,M,3.875
MB327,MY Island M,M,3.4
MB328,MY Island M,M,3.425
MB329,MY Island M,M,3.875
MB330,MY Island M,M,3.525
MB332,MY Island M,M,3.85
MB333,MY Island M,M,3.6
MB334,MY Island M,M,4.05
MB335,MY Island M,M,3.975
MB336,MY Island M,M,3.725
MB337,MY Island M,M,3.95
MB338,MY Island M,M,3.95
MB339,MY Mainland M,M,4.025
MB340,MY Mainland M,M,3.8
MB341,MY Mainland M,M,3.5
MB343,MY Island M,M,4.175